2026-05-25T11:16:43.495908+00:00,0x4e0,Standard Frame,Data Frame,0x24,0x0,0x43,0x0,0x0,0x0,0x0,0x0
2026-05-25T11:16:44.222468+00:00,0x45a,Standard Frame,Data Frame,0x5a,0x4,0x0,0x43,0x0,0xf,0xf,0xf
2026-05-25T11:16:44.535432+00:00,0x4e0,Standard Frame,Data Frame,0x24,0x0,0x43,0x0,0x0,0x0,0x0,0x0
2026-05-25T11:16:45.221966+00:00,0x45a,Standard Frame,Data Frame,0x5a,0x4,0x0,0x43,0x0,0xf,0xf,0xf
2026-05-25T11:16:45.575092+00:00,0x4e0,Standard Frame,Data Frame,0x24,0x0,0x43,0x0,0x0,0x0,0x0,0x0
2026-05-25T11:16:46.221880+00:00,0x45a,Standard Frame,Data Frame,0x5a,0x4,0x0,0x43,0x0,0xf,0xf,0xf
2026-05-25T11:16:46.614701+00:00,0x4e0,Standard Frame,Data Frame,0x24,0x0,0x43,0x0,0x0,0x0,0x0,0x0
2026-05-25T11:16:47.221274+00:00,0x45a,Standard Frame,Data Frame,0x5a,0x4,0x0,0x43,0x0,0xf,0xf,0xf
2026-05-25T11:16:47.654480+00:00,0x4e0,Standard Frame,Data Frame,0x24,0x0,0x43,0x0,0x0,0x0,0x0,0x0
2026-05-25T11:16:48.220698+00:00,0x45a,Standard Frame,Data Frame,0x5a,0x4,0x0,0x43,0x0,0xf,0xf,0xf
